class,image_path,name,xmax,xmin,ymax,ymin
2.0,5b8120d69607a077b7583334be3ba18b.jpg,POTHOLES,1294.1711,1025.2288,788.21576,553.6084
2.0,5b8120d69607a077b7583334be3ba18b.jpg,POTHOLES,1499.4634,1147.3135,1067.607,725.19507
2.0,dfd51a42c03dc458daf2fbe071efee9d.jpg,POTHOLES,984.86835,860.0492,654.9837,465.82837
4.0,443a50c860568eb0e6188525400f1736.jpg,CONSTRUCTION_ROAD,815.1616,288.50986,534.2967,336.93338
4.0,443a50c860568eb0e6188525400f1736.jpg,CONSTRUCTION_ROAD,469.7145,1.732544,605.7313,284.9603
3.0,006e04a34f54d116f6aff2bb31cb320c.jpg,GARBAGE,896.3932,741.182,702.82904,612.9607
0.0,006e04a34f54d116f6aff2bb31cb320c.jpg,GRAFFITI,322.53204,162.90717,525.4724,426.656
4.0,7d9c1bcb917c1302ffa853cd62e887f3.jpg,CONSTRUCTION_ROAD,504.5185,3.714981,580.9151,247.57993
4.0,7d9c1bcb917c1302ffa853cd62e887f3.jpg,CONSTRUCTION_ROAD,696.4246,299.19418,507.7576,289.07327
4.0,7d9c1bcb917c1302ffa853cd62e887f3.jpg,CONSTRUCTION_ROAD,772.8858,503.4705,466.61572,311.64944
4.0,7d9c1bcb917c1302ffa853cd62e887f3.jpg,CONSTRUCTION_ROAD,849.69073,634.4043,447.03662,329.84454
4.0,4f414b816a87f471d7bc19ef0703a310.jpg,CONSTRUCTION_ROAD,440.83936,0.0,622.0918,321.96564
4.0,4f414b816a87f471d7bc19ef0703a310.jpg,CONSTRUCTION_ROAD,700.74817,270.69577,527.048,334.56393
4.0,4f414b816a87f471d7bc19ef0703a310.jpg,CONSTRUCTION_ROAD,1014.2415,764.653,461.74603,318.75174
4.0,54b2d34de7eb4a2521e411af9127a322.jpg,CONSTRUCTION_ROAD,1920.0,1278.3845,817.5196,194.43787
4.0,54b2d34de7eb4a2521e411af9127a322.jpg,CONSTRUCTION_ROAD,481.20932,0.025245667,737.45416,177.1866
4.0,54b2d34de7eb4a2521e411af9127a322.jpg,CONSTRUCTION_ROAD,1744.7794,847.37976,778.9794,244.13177
4.0,54b2d34de7eb4a2521e411af9127a322.jpg,CONSTRUCTION_ROAD,1220.6594,225.39679,769.5899,190.95296
4.0,dd1b771e20965f1743af4a6ce0b1fd0a.jpg,CONSTRUCTION_ROAD,470.51413,2.3491745,640.46857,232.93002
4.0,dd1b771e20965f1743af4a6ce0b1fd0a.jpg,CONSTRUCTION_ROAD,794.14343,373.1798,518.0757,289.95566
4.0,dd1b771e20965f1743af4a6ce0b1fd0a.jpg,CONSTRUCTION_ROAD,640.43726,239.69028,554.82635,266.2417
4.0,d99df1a817fb1a173a4698745836c4fc.jpg,CONSTRUCTION_ROAD,1461.2091,1223.572,371.55963,227.41003
3.0,179ad005c5cec2a44b6eaf2a4dac3c39.jpg,GARBAGE,1003.7751,893.76843,457.7628,381.1401
0.0,321fc3bfa2f991ffbb8cedb947c63dab.jpg,GRAFFITI,820.7742,321.05554,365.12048,81.3973
3.0,055f975c73af31b07d8a86bb7a64fd84.jpg,GARBAGE,322.89578,169.11801,664.49396,557.0109
4.0,0ba2a22e1f8aa653476ce5f957a85310.jpg,CONSTRUCTION_ROAD,415.39993,0.0,747.8612,227.62363
4.0,0ba2a22e1f8aa653476ce5f957a85310.jpg,CONSTRUCTION_ROAD,1450.4965,907.7534,586.102,219.43011
4.0,0ba2a22e1f8aa653476ce5f957a85310.jpg,CONSTRUCTION_ROAD,1914.3274,1111.2338,678.94855,112.26217
4.0,cd6ad05e61ee246342826bf2c735029f.jpg,CONSTRUCTION_ROAD,490.8514,0.0,768.5536,216.74734
